fueltype,lat,lon,elev,ws,waz,ps,saz,cur,cbd,cbh,ccf,ftypeN,py
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.21050395118274712
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6958704096503667
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1407983673727019
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.24614858101456716
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9109501507035414
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.02309868017624428
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7017848505162516
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5969505629297546
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.22747953365921114
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.09486650018950504
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.0611244827684414
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7923296243890504
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9130743938072797
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.30448306831231275
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9857699689490672
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.056774614290285186
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.08080175401298706
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.049729539055004324
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5779403896584895
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7145200134754134
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8354125541695551
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.750308725076818
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5975766533843755
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5775709607372023
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.16603818089252087
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7083862476403828
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.09984644383136332
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1669757972436735
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7017992402506688
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2595924545388252
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.18301694165151183
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.45306154664469334
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.46024478168546523
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5502006531642765
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5955758666770797
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5564517799077981
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9913909437829133
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7371805091487044
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.03148137153064501
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5651548145093068
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8978729986722525
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.18385531761491336
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.13889431010343412
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.46278249959729445
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06689902978485152
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.12182059086253161
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.18025410714779488
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5236946258860811
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.14477010416385905
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.38312992913330657
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7806075587620495
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.21233704547922228
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8158260712331977
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8425209604621703
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6235507555473733
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4169901217146944
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.398059050452535
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4693946802432273
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5543042233049964
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7045572098778587
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4316723230094006
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.07318798461268838
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6123083893072923
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.41669099965013945
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3083383846601171
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.704156139590995
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.16441881927694568
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8327746553596557
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3168714227240683
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9101987796708874
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8396147387653983
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7691292131901425
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9443364280358899
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4665638615553168
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4193351344542229
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9204303398637484
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6310827415256995
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.22007645529010944
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.09653341568100826
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5230753228769086
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.18153012547367564
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.04870687086500769
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06010320407190384
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3821191006188308
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.47721523344411154
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.46559761214067574
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.48860767626862767
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.12124085359697123
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3524740435202687
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.424585650986413
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.36610312516663746
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.10150549586165114
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.18460497076172588
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2296501626780143
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.44472177131931157
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.11765670484594726
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1997324555488572
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.014677520065211724
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.008431251661577654
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5620607710717779
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6408400693930427
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.787950354650767
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.045211368493392357
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2424830752948871
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.15966170434702243
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2072877547532519
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.502370878166763
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4308124461270376
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.03262874168544272
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5571658014144811
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.17618653793965078
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6737309483417746
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7589092519829244
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5428318007309847
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4861795830684771
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7674998841237035
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3169014924450533
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7510797892586674
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8934755981589979
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6169183842972982
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.32931394179670914
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.40001550709341627
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9341139424453142
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6340592884933638
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3939325651976656
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5317476418043159
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.039941597346499824
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2732384959604046
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.20344351339631317
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8392251209188244
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7498395446959768
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6340262821585696
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.13398013663090025
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9696690938358754
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7987438504158828
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.09693641439593081
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5760096412401117
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.48195532733159696
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.007923107785796302
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.23025310121901366
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.47542897843800624
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5715122810197693
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1994553515561459
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3550172265386481
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7029189191085446
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.058137740948115524
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9720314935987112
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3507473869110106
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3995230112160634
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6320774990188784
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.46146598968037256
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5998145290892849
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7581066264216719
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.03047588672699475
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3844333731339554
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3070979011066177
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8745534341132045
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.22117563825517206
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8768841681880138
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4513794986834554
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.10316175503288338
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5378625191869683
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6562586025381381
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2581295099948431
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9874197036350131
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8586916708414739
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.23963975347164923
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6724975853156718
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9758607133180236
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4733296527216837
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.13675353709598748
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1496306558267766
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.26149049631493404
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4547462726043101
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06836689301459942
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2797584111162307
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7725032781579336
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7961057465330748
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8126593627933244
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4547214894408539
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9595700962690981
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.55019349581727
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9790615933953485
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8062582690738764
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6357707294881789
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5445305189108836
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3028001565245564
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.09745731595844442
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.40021101806733106
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5933086761171668
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.09599009810888359
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7784265967454702
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2951860772637086
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9489909117844688
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9709427996342922
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7356098412849719
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3110514313285605
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6705500953914049
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2456001746062948
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.04550251420573759
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.047394618613309736
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.737220777325026
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.211026023375944
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.07744297750927054
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8144547449519111
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9829952135523876
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5853010637231292
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5424200487336223
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.023673351063918102
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7177666658570415
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.22094672195337728
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.933334898043049
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7039340761710609
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6469727273924893
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8000430124348951
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9671133348633353
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8860858455604192
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.91081739611323
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3106521346229981
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9604774816060762
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.043672417682123266
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.32845569314458567
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.21521792988334132
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8189072572855512
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8258080508798672
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8184411999538631
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3437636511264256
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6687407464548009
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.32344181465094524
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.0652991597499617
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8085873716177164
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3526845161153117
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9494098274983422
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8848799901564441
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.26163774156055564
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.20990798625130735
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.02144176427423039
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.45922539046277233
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3304084467980404
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6684062767278136
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3611734770986098
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8221029432316476
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.23061175798647082
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6202286404885681
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6206020970443235
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5276604026640626
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2730749703544403
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3113824885855224
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8209957326566264
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.25568645885284336
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2409438405051859
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3954548759030181
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9709744017231371
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.19017639586534862
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7624132863092797
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9905283489983664
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8776608608084928
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1566367030578828
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9143983870779039
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.34943207680820376
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.12484683260097085
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.0889281531918319
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7516737684776229
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.22796138072646643
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5833596754464844
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.039472885469229224
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.008381722513438605
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6877246489932529
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9100357063543039
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5721345655126527
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.14154682713688949
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5973810856385889
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7351958911316124
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8166233376125307
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6351197155763139
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8016446385296193
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5665032346384284
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8584544196448396
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.19742335428233604
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7343128780470644
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1578723760119647
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3244133264653295
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3287008018700991
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3248868012918893
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.004410689681459523
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4823093674580994
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4342728628449529
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.37511596760327326
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.15670606208445137
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.967980243467916
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9132289966806244
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5143889218691163
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.0420039111161834
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7204727183503253
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3107237582261111
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7548577959771462
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7213008018349025
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9634088908801426
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5771870716567574
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.08451628553570367
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.38222111971753847
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.28988171976933264
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.43563534088730294
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7942098952988634
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.529228909386313
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.4207687995884607
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2722133151902121
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8008761619867052
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8417587627436858
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2813368315278576
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.15309625052156162
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.23146876942396666
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.885844262066316
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.30768688954606216
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5119535576753461
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.690644687712785
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2708554456545006
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.06153702989651599
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.3264582319690674
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.16402538460910798
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7914701952134877
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6768685149139498
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.748137192398973
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.24478216873346048
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.246477496328673
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7072763155796697
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.31659241020229056
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9687972586856783
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.31660621830177793
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7692832941697015
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.806387587609802
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9377688557689886
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.05784005399865255
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.49211312562860454
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8862434770133606
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9854290681287277
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2798288710526442
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.667850866966805
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5075875291453724
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8495380152657852
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6643090569484539
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.39597948113449233
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5479004224059599
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.42885091119163865
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.595667286878166
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.883709300672275
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1359820345048488
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.053439386907727426
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.10468097777609231
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.19771419435129556
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.7891192017690484
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.41407484775002756
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.8666734285195151
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.062159050795711046
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5830723091471508
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.35111414639207306
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6180946168852809
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.6877949465185685
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.08746131196534779
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.07056192011407192
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.41187083751731124
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.9352269452470949
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.009971667088823577
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.5882612379128471
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.2119403210765013
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.16043921223975788
GR1,51.621244,-115.608378,1.0,,,,,,,,,101,0.1958313589178876
